1LDTM;CIEPOL;82737;2                                                                                                                                                                                    
1LDTM;DCIVIL1;83473;4                                                                                                                                                                                   
1LDTM;DPRCIV1;82300;2                                                                                                                                                                                   
1LDTM;EC;80155;2                                                                                                                                                                                        
1LDTM;INTDIRE;81854;4                                                                                                                                                                                   
1LDTM;LPO;83262;2                                                                                                                                                                                       
1LDTM;METPESJ;82837;2                                                                                                                                                                                   
1LDTM;SOCGER;81162;2                                                                                                                                                                                    
1MDTN;CIEPOL;82703;2                                                                                                                                                                                    
1MDTN;DCIVIL1;82084;4                                                                                                                                                                                   
1MDTN;DPRCIV1;83265;2                                                                                                                                                                                   
1MDTN;EC;83377;2                                                                                                                                                                                        
1MDTN;INTDIRE;81854;4                                                                                                                                                                                   
1MDTN;LPO;83262;2                                                                                                                                                                                       
1MDTN;METPESJ;82242;2                                                                                                                                                                                   
1MDTN;SOCGER;81162;2                                                                                                                                                                                    
1NDTN;CIEPOL;82703;2                                                                                                                                                                                    
1NDTN;DCIVIL1;82941;4                                                                                                                                                                                   
1NDTN;DPRCIV1;83265;2                                                                                                                                                                                   
1NDTN;EC;83004;2                                                                                                                                                                                        
1NDTN;INTDIRE;81854;4                                                                                                                                                                                   
1NDTN;LPO;83262;2                                                                                                                                                                                       
1NDTN;METPESJ;82242;2                                                                                                                                                                                   
1NDTN;SOCGER;81162;2                                                                                                                                                                                    
1ODTN;CIEPOL;82703;2                                                                                                                                                                                    
1ODTN;DCIVIL1;82941;4                                                                                                                                                                                   
1ODTN;DPRCIV1;83265;2                                                                                                                                                                                   
1ODTN;EC;83004;2                                                                                                                                                                                        
1ODTN;INTDIRE;83190;4                                                                                                                                                                                   
1ODTN;LPO;83262;2                                                                                                                                                                                       
1ODTN;METPESJ;82242;2                                                                                                                                                                                   
1ODTN;SOCGER;81162;2                                                                                                                                                                                    
1PDTN;CIEPOL;82703;2                                                                                                                                                                                    
1PDTN;DCIVIL1;82941;4                                                                                                                                                                                   
1PDTN;DPRCIV1;83265;2                                                                                                                                                                                   
1PDTN;EC;84435;2                                                                                                                                                                                        
1PDTN;INTDIRE;83190;4                                                                                                                                                                                   
1PDTN;LPO;83262;2                                                                                                                                                                                       
1PDTN;METPESJ;82242;2                                                                                                                                                                                   
1PDTN;SOCGER;81162;2                                                                                                                                                                                    
1QDTM;CIEPOL;83299;2                                                                                                                                                                                    
1QDTM;DCIVIL1;82715;4                                                                                                                                                                                   
1QDTM;DPRCIV1;83473;2                                                                                                                                                                                   
1QDTM;EC;80155;2                                                                                                                                                                                        
1QDTM;INTDIRE;82852;4                                                                                                                                                                                   
1QDTM;LPO;83262;2                                                                                                                                                                                       
1QDTM;METPESJ;84410;2                                                                                                                                                                                   
1QDTM;SOCGER;81162;2                                                                                                                                                                                    
1YDTV;CIEPOL;83299;2                                                                                                                                                                                    
1YDTV;DCIVIL1;82740;4                                                                                                                                                                                   
1YDTV;DPRCIV1;82941;2                                                                                                                                                                                   
1YDTV;EC;83377;2                                                                                                                                                                                        
1YDTV;INTDIRE;81854;4                                                                                                                                                                                   
1YDTV;LPO;84535;2                                                                                                                                                                                       
1YDTV;METPESJ;82242;2                                                                                                                                                                                   
1YDTV;SOCGER;81162;2                                                                                                                                                                                    
2LDTM;DCIVIL2;82941;2                                                                                                                                                                                   
2LDTM;DCONS;82658;2                                                                                                                                                                                     
2LDTM;DIRCONS1;81031;4                                                                                                                                                                                  
2LDTM;DIREMP1;82740;2                                                                                                                                                                                   
2LDTM;DIRPEN1;82316;4                                                                                                                                                                                   
2LDTM;DIRTR1;82704;2                                                                                                                                                                                    
2LDTM;DPRCIV2;83473;2                                                                                                                                                                                   
2LDTM;SOCJUR;83299;2                                                                                                                                                                                    
2MDTN;DCIVIL2;83265;2                                                                                                                                                                                   
2MDTN;DCONS;82658;2                                                                                                                                                                                     
2MDTN;DIRCONS1;81031;4                                                                                                                                                                                  
2MDTN;DIREMP1;82309;2                                                                                                                                                                                   
2MDTN;DIRPEN1;82955;4                                                                                                                                                                                   
2MDTN;DIRTR1;2263;2                                                                                                                                                                                     
2MDTN;DPRCIV2;82299;2                                                                                                                                                                                   
2MDTN;SOCJUR;81854;2                                                                                                                                                                                    
2NDTN;DCIVIL2;83265;2                                                                                                                                                                                   
2NDTN;DCONS;82658;2                                                                                                                                                                                     
2NDTN;DIRCONS1;81031;4                                                                                                                                                                                  
2NDTN;DIREMP1;1405;2                                                                                                                                                                                    
2NDTN;DIRPEN1;82955;4                                                                                                                                                                                   
2NDTN;DIRTR1;2263;2                                                                                                                                                                                     
2NDTN;DPRCIV2;83473;2                                                                                                                                                                                   
2NDTN;SOCJUR;81854;2                                                                                                                                                                                    
3LDTM;DCIVIL3;82740;4                                                                                                                                                                                   
3LDTM;DIRADM;81031;2                                                                                                                                                                                    
3LDTM;DIRCONS2;82852;2                                                                                                                                                                                  
3LDTM;DIREC;83292;2                                                                                                                                                                                     
3LDTM;DIRPEN2;82316;2                                                                                                                                                                                   
3LDTM;DIRTR2;82786;2                                                                                                                                                                                    
3LDTM;DPRCIV3;82300;4                                                                                                                                                                                   
3LDTM;FILGJUR;82962;2                                                                                                                                                                                   
3MDTN;DCIVIL3;82715;4                                                                                                                                                                                   
3MDTN;DIRADM;81350;2                                                                                                                                                                                    
3MDTN;DIRCONS2;82934;2                                                                                                                                                                                  
3MDTN;DIREC;82923;2                                                                                                                                                                                     
3MDTN;DIRPEN2;82955;2                                                                                                                                                                                   
3MDTN;DIRTR2;2263;2                                                                                                                                                                                     
3MDTN;DPRCIV3;82299;4                                                                                                                                                                                   
3MDTN;FILGJUR;82962;2                                                                                                                                                                                   
3NDTN;DCIVIL3;82715;4                                                                                                                                                                                   
3NDTN;DIRADM;81350;2                                                                                                                                                                                    
3NDTN;DIRCONS2;83298;2                                                                                                                                                                                  
3NDTN;DIREC;82923;2                                                                                                                                                                                     
3NDTN;DIRPEN2;82955;2                                                                                                                                                                                   
3NDTN;DIRTR2;2263;2                                                                                                                                                                                     
3NDTN;DPRCIV3;82299;4                                                                                                                                                                                   
3NDTN;FILGJUR;84720;2                                                                                                                                                                                   
4LDTM;DCIVIL4;82715;3                                                                                                                                                                                   
4LDTM;DIREMP2;82740;4                                                                                                                                                                                   
4LDTM;DIRPEN3;82073;2                                                                                                                                                                                   
4LDTM;DIRTRIB;82932;4                                                                                                                                                                                   
4LDTM;DPRCIV4;82929;2                                                                                                                                                                                   
4LDTM;DPROCP1;82316;3                                                                                                                                                                                   
4LDTM;MLEPSJ;80124;2                                                                                                                                                                                    
4MDTN;DCIVIL4;83473;3                                                                                                                                                                                   
4MDTN;DIREMP2;82715;4                                                                                                                                                                                   
4MDTN;DIRPEN3;82316;2                                                                                                                                                                                   
4MDTN;DIRTRIB;83292;4                                                                                                                                                                                   
4MDTN;DPRCIV4;82299;2                                                                                                                                                                                   
4MDTN;DPROCP1;82962;3                                                                                                                                                                                   
4MDTN;MLEPSJ;80124;2                                                                                                                                                                                    
4NDTN;DCIVIL4;83473;3                                                                                                                                                                                   
4NDTN;DIREMP2;1405;4                                                                                                                                                                                    
4NDTN;DIRPEN3;82316;2                                                                                                                                                                                   
4NDTN;DIRTRIB;83216;4                                                                                                                                                                                   
4NDTN;DPRCIV4;82299;2                                                                                                                                                                                   
4NDTN;DPROCP1;82962;3                                                                                                                                                                                   
4NDTN;MLEPSJ;80124;2                                                                                                                                                                                    
5LDTM;DCIVIL5;81297;4                                                                                                                                                                                   
5LDTM;DIRAMB;84552;2                                                                                                                                                                                    
5LDTM;DIREMP3;82740;2                                                                                                                                                                                   
5LDTM;DIRINT;82737;2                                                                                                                                                                                    
5LDTM;DPROCP2;82316;3                                                                                                                                                                                   
5LDTM;PRJUR1CI;1691;3                                                                                                                                                                                   
5LDTM;PRJUR2PE;82955;2                                                                                                                                                                                  
5LDTM;PRJUR3TR;82786;2                                                                                                                                                                                  
5MDTN;DCIVIL5;82084;4                                                                                                                                                                                   
5MDTN;DIRAMB;84552;2                                                                                                                                                                                    
5MDTN;DIREMP3;82309;2                                                                                                                                                                                   
5MDTN;DIRINT;83298;2                                                                                                                                                                                    
5MDTN;DPROCP2;82962;3                                                                                                                                                                                   
5MDTN;PRJUR1CI;1691;3                                                                                                                                                                                   
5MDTN;PRJUR2PE;82315;2                                                                                                                                                                                  
5MDTN;PRJUR3TR;82786;2                                                                                                                                                                                  
5NDTN;DCIVIL4;82084;4                                                                                                                                                                                   
5NDTN;MLEPSJ;80124;2                                                                                                                                                                                    
5NDTN;PRJUR2PE;82315;2                                                                                                                                                                                  