1ADTM;CIEPOL;83082;2                                                                                                                                                                                    
1ADTM;DCIVIL1;82084;4                                                                                                                                                                                   
1ADTM;DPRCIV1;82299;2                                                                                                                                                                                   
1ADTM;EC;81781;2                                                                                                                                                                                        
1ADTM;INTDIRE;81530;4                                                                                                                                                                                   
1ADTM;LPO;80149;2                                                                                                                                                                                       
1ADTM;METPESJ;82837;2                                                                                                                                                                                   
1ADTM;SOCGER;104;2                                                                                                                                                                                      
1BDTM;CIEPOL;83082;2                                                                                                                                                                                    
1BDTM;DCIVIL1;82065;4                                                                                                                                                                                   
1BDTM;DPRCIV1;82299;2                                                                                                                                                                                   
1BDTM;EC;81781;2                                                                                                                                                                                        
1BDTM;INTDIRE;82852;4                                                                                                                                                                                   
1BDTM;LPO;80149;2                                                                                                                                                                                       
1BDTM;METPESJ;82837;2                                                                                                                                                                                   
1BDTM;SOCGER;104;2                                                                                                                                                                                      
1CDTM;CIEPOL;83004;2                                                                                                                                                                                    
1CDTM;DCIVIL1;82084;4                                                                                                                                                                                   
1CDTM;DPRCIV1;83001;2                                                                                                                                                                                   
1CDTM;EC;81781;2                                                                                                                                                                                        
1CDTM;INTDIRE;82852;4                                                                                                                                                                                   
1CDTM;LPO;80149;2                                                                                                                                                                                       
1CDTM;METPESJ;82837;2                                                                                                                                                                                   
1CDTM;SOCGER;83299;2                                                                                                                                                                                    
1DDTN;CIEPOL;83004;2                                                                                                                                                                                    
1DDTN;DCIVIL1;82065;4                                                                                                                                                                                   
1DDTN;DPRCIV1;82929;2                                                                                                                                                                                   
1DDTN;EC;81781;2                                                                                                                                                                                        
1DDTN;INTDIRE;81530;4                                                                                                                                                                                   
1DDTN;LPO;80149;2                                                                                                                                                                                       
1DDTN;METPESJ;82242;2                                                                                                                                                                                   
1DDTN;SOCGER;81851;2                                                                                                                                                                                    
1EDTN;CIEPOL;83082;2                                                                                                                                                                                    
1EDTN;DCIVIL1;82065;4                                                                                                                                                                                   
1EDTN;DPRCIV1;82929;2                                                                                                                                                                                   
1EDTN;EC;81781;2                                                                                                                                                                                        
1EDTN;INTDIRE;81530;4                                                                                                                                                                                   
1EDTN;LPO;80149;2                                                                                                                                                                                       
1EDTN;METPESJ;84410;2                                                                                                                                                                                   
1EDTN;SOCGER;81851;2                                                                                                                                                                                    
1FDTN;CIEPOL;83082;2                                                                                                                                                                                    
1FDTN;DCIVIL1;1305;4                                                                                                                                                                                    
1FDTN;DPRCIV1;82929;2                                                                                                                                                                                   
1FDTN;EC;84435;2                                                                                                                                                                                        
1FDTN;INTDIRE;81539;4                                                                                                                                                                                   
1FDTN;LPO;80149;2                                                                                                                                                                                       
1FDTN;METPESJ;82242;2                                                                                                                                                                                   
1FDTN;SOCGER;81851;2                                                                                                                                                                                    
1GDTN;CIEPOL;83004;2                                                                                                                                                                                    
1GDTN;DCIVIL1;83079;4                                                                                                                                                                                   
1GDTN;DPRCIV1;82929;2                                                                                                                                                                                   
1GDTN;EC;84435;2                                                                                                                                                                                        
1GDTN;INTDIRE;81539;4                                                                                                                                                                                   
1GDTN;LPO;83191;2                                                                                                                                                                                       
1GDTN;METPESJ;82242;2                                                                                                                                                                                   
1GDTN;SOCGER;81851;2                                                                                                                                                                                    
1HDTN;CIEPOL;83004;2                                                                                                                                                                                    
1HDTN;DCIVIL1;83079;4                                                                                                                                                                                   
1HDTN;DPRCIV1;82985;2                                                                                                                                                                                   
1HDTN;EC;84435;2                                                                                                                                                                                        
1HDTN;INTDIRE;83480;4                                                                                                                                                                                   
1HDTN;LPO;83191;2                                                                                                                                                                                       
1HDTN;METPESJ;84410;2                                                                                                                                                                                   
1HDTN;SOCGER;82010;2                                                                                                                                                                                    
1IDTN;CIEPOL;83004;2                                                                                                                                                                                    
1IDTN;DCIVIL1;83052;4                                                                                                                                                                                   
1IDTN;DPRCIV1;1691;2                                                                                                                                                                                    
1IDTN;EC;84435;2                                                                                                                                                                                        
1IDTN;INTDIRE;83480;4                                                                                                                                                                                   
1IDTN;LPO;84535;2                                                                                                                                                                                       
1IDTN;METPESJ;82242;2                                                                                                                                                                                   
1IDTN;SOCGER;82010;2                                                                                                                                                                                    
1JDTN;CIEPOL;83299;2                                                                                                                                                                                    
1JDTN;DCIVIL1;83052;4                                                                                                                                                                                   
1JDTN;DPRCIV1;83431;2                                                                                                                                                                                   
1JDTN;EC;84435;2                                                                                                                                                                                        
1JDTN;INTDIRE;84592;4                                                                                                                                                                                   
1JDTN;LPO;83191;2                                                                                                                                                                                       
1JDTN;METPESJ;84410;2                                                                                                                                                                                   
1JDTN;SOCGER;82010;2                                                                                                                                                                                    
1KDTN;CIEPOL;83299;2                                                                                                                                                                                    
1KDTN;DCIVIL1;81297;4                                                                                                                                                                                   
1KDTN;DPRCIV1;83431;2                                                                                                                                                                                   
1KDTN;EC;84435;2                                                                                                                                                                                        
1KDTN;INTDIRE;84592;4                                                                                                                                                                                   
1KDTN;LPO;83191;2                                                                                                                                                                                       
1KDTN;METPESJ;84410;2                                                                                                                                                                                   
1KDTN;SOCGER;82010;2                                                                                                                                                                                    
1RDTM;CIEPOL;83004;2                                                                                                                                                                                    
1RDTM;DCIVIL1;83052;4                                                                                                                                                                                   
1RDTM;DPRCIV1;444;2                                                                                                                                                                                     
1RDTM;EC;81781;2                                                                                                                                                                                        
1RDTM;INTDIRE;81539;4                                                                                                                                                                                   
1RDTM;LPO;82721;2                                                                                                                                                                                       
1RDTM;METPESJ;82837;2                                                                                                                                                                                   
1RDTM;SOCGER;81851;2                                                                                                                                                                                    
1TDTV;CIEPOL;81851;2                                                                                                                                                                                    
1TDTV;DCIVIL1;83265;4                                                                                                                                                                                   
1TDTV;DPRCIV1;82929;2                                                                                                                                                                                   
1TDTV;EC;83377;2                                                                                                                                                                                        
1TDTV;INTDIRE;81530;4                                                                                                                                                                                   
1TDTV;LPO;83191;2                                                                                                                                                                                       
1TDTV;METPESJ;82837;2                                                                                                                                                                                   
1TDTV;SOCGER;83004;2                                                                                                                                                                                    
2ADTM;DCIVIL2;82065;2                                                                                                                                                                                   
2ADTM;DCONS;83187;2                                                                                                                                                                                     
2ADTM;DIRCONS1;80250;4                                                                                                                                                                                  
2ADTM;DIREMP1;82676;2                                                                                                                                                                                   
2ADTM;DIRPEN1;488;4                                                                                                                                                                                     
2ADTM;DIRTR1;1660;2                                                                                                                                                                                     
2ADTM;DPRCIV2;1274;2                                                                                                                                                                                    
2ADTM;SOCJUR;83299;2                                                                                                                                                                                    
2BDTM;DCIVIL2;82065;2                                                                                                                                                                                   
2BDTM;DCONS;83187;2                                                                                                                                                                                     
2BDTM;DIRCONS1;83082;4                                                                                                                                                                                  
2BDTM;DIREMP1;82734;2                                                                                                                                                                                   
2BDTM;DIRPEN1;488;4                                                                                                                                                                                     
2BDTM;DIRTR1;1660;2                                                                                                                                                                                     
2BDTM;DPRCIV2;1274;2                                                                                                                                                                                    
2BDTM;SOCJUR;83299;2                                                                                                                                                                                    
2CDTN;DCIVIL2;83427;2                                                                                                                                                                                   
2CDTN;DCONS;83187;2                                                                                                                                                                                     
2CDTN;DIRCONS1;84559;4                                                                                                                                                                                  
2CDTN;DIREMP1;82740;2                                                                                                                                                                                   
2CDTN;DIRPEN1;82757;4                                                                                                                                                                                   
2CDTN;DIRTR1;2263;2                                                                                                                                                                                     
2CDTN;DPRCIV2;81297;2                                                                                                                                                                                   
2CDTN;SOCJUR;84720;2                                                                                                                                                                                    
2DDTN;DCIVIL2;83427;2                                                                                                                                                                                   
2DDTN;DCONS;82658;2                                                                                                                                                                                     
2DDTN;DIRCONS1;84559;4                                                                                                                                                                                  
2DDTN;DIREMP1;82740;2                                                                                                                                                                                   
2DDTN;DIRPEN1;82955;4                                                                                                                                                                                   
2DDTN;DIRTR1;1660;2                                                                                                                                                                                     
2DDTN;DPRCIV2;82985;2                                                                                                                                                                                   
2DDTN;SOCJUR;81851;2                                                                                                                                                                                    
2EDTN;DCIVIL2;80122;2                                                                                                                                                                                   
2EDTN;DCONS;82658;2                                                                                                                                                                                     
2EDTN;DIRCONS1;82934;4                                                                                                                                                                                  
2EDTN;DIREMP1;82313;2                                                                                                                                                                                   
2EDTN;DIRPEN1;82698;4                                                                                                                                                                                   
2EDTN;DIRTR1;1660;2                                                                                                                                                                                     
2EDTN;DPRCIV2;82985;2                                                                                                                                                                                   
2EDTN;SOCJUR;81851;2                                                                                                                                                                                    
2FDTN;DCIVIL2;80122;2                                                                                                                                                                                   
2FDTN;DCONS;82658;2                                                                                                                                                                                     
2FDTN;DIRCONS1;82934;4                                                                                                                                                                                  
2FDTN;DIREMP1;82734;2                                                                                                                                                                                   
2FDTN;DIRPEN1;82698;4                                                                                                                                                                                   
2FDTN;DIRTR1;81932;2                                                                                                                                                                                    
2FDTN;DPRCIV2;81297;2                                                                                                                                                                                   
2FDTN;SOCJUR;81851;2                                                                                                                                                                                    
2GDTN;DCIVIL2;80122;2                                                                                                                                                                                   
2GDTN;DCONS;82658;2                                                                                                                                                                                     
2GDTN;DIRCONS1;84410;4                                                                                                                                                                                  
2GDTN;DIREMP1;82313;2                                                                                                                                                                                   
2GDTN;DIRPEN1;82757;4                                                                                                                                                                                   
2GDTN;DIRTR1;83381;2                                                                                                                                                                                    
2GDTN;DPRCIV2;82985;2                                                                                                                                                                                   
2GDTN;SOCJUR;81851;2                                                                                                                                                                                    
3ADTM;DCIVIL3;1305;4                                                                                                                                                                                    
3ADTM;DIRADM;1274;2                                                                                                                                                                                     
3ADTM;DIRCONS2;82709;2                                                                                                                                                                                  
3ADTM;DIREC;83292;2                                                                                                                                                                                     
3ADTM;DIRPEN2;488;2                                                                                                                                                                                     
3ADTM;DIRTR2;1660;2                                                                                                                                                                                     
3ADTM;DPRCIV3;80237;4                                                                                                                                                                                   
3ADTM;FILGJUR;81539;2                                                                                                                                                                                   
3BDTM;DCIVIL3;82308;4                                                                                                                                                                                   
3BDTM;DIRADM;1274;2                                                                                                                                                                                     
3BDTM;DIRCONS2;82709;2                                                                                                                                                                                  
3BDTM;DIREC;83292;2                                                                                                                                                                                     
3BDTM;DIRPEN2;82717;2                                                                                                                                                                                   
3BDTM;DIRTR2;1660;2                                                                                                                                                                                     
3BDTM;DPRCIV3;80237;4                                                                                                                                                                                   
3BDTM;FILGJUR;81530;2                                                                                                                                                                                   
3CDTN;DCIVIL3;1305;4                                                                                                                                                                                    
3CDTN;DIRADM;81031;2                                                                                                                                                                                    
3CDTN;DIRCONS2;84395;2                                                                                                                                                                                  
3CDTN;DIREC;83292;2                                                                                                                                                                                     
3CDTN;DIRPEN2;84422;2                                                                                                                                                                                   
3CDTN;DIRTR2;81932;2                                                                                                                                                                                    
3CDTN;DPRCIV3;82300;4                                                                                                                                                                                   
3CDTN;FILGJUR;81539;2                                                                                                                                                                                   
3DDTN;DCIVIL3;741;4                                                                                                                                                                                     
3DDTN;DIRADM;84395;2                                                                                                                                                                                    
3DDTN;DIRCONS2;84410;2                                                                                                                                                                                  
3DDTN;DIREC;83292;2                                                                                                                                                                                     
3DDTN;DIRPEN2;84422;2                                                                                                                                                                                   
3DDTN;DIRTR2;81932;2                                                                                                                                                                                    
3DDTN;DPRCIV3;82300;4                                                                                                                                                                                   
3DDTN;FILGJUR;81539;2                                                                                                                                                                                   
3EDTN;DCIVIL3;741;4                                                                                                                                                                                     
3EDTN;DIRADM;81031;2                                                                                                                                                                                    
3EDTN;DIRCONS2;84395;2                                                                                                                                                                                  
3EDTN;DIREC;82309;2                                                                                                                                                                                     
3EDTN;DIRPEN2;82955;2                                                                                                                                                                                   
3EDTN;DIRTR2;81932;2                                                                                                                                                                                    
3EDTN;DPRCIV3;444;4                                                                                                                                                                                     
3EDTN;FILGJUR;84720;2                                                                                                                                                                                   
3FDTN;DCIVIL3;741;4                                                                                                                                                                                     
3FDTN;DIRADM;84395;2                                                                                                                                                                                    
3FDTN;DIRCONS2;84410;2                                                                                                                                                                                  
3FDTN;DIREC;82734;2                                                                                                                                                                                     
3FDTN;DIRPEN2;84422;2                                                                                                                                                                                   
3FDTN;DIRTR2;82786;2                                                                                                                                                                                    
3FDTN;DPRCIV3;81297;4                                                                                                                                                                                   
3FDTN;FILGJUR;84720;2                                                                                                                                                                                   
4ADTM;DCIVIL4;83088;3                                                                                                                                                                                   
4ADTM;DIREMP2;82734;4                                                                                                                                                                                   
4ADTM;DIRPEN3;82717;2                                                                                                                                                                                   
4ADTM;DIRTRIB;81711;4                                                                                                                                                                                   
4ADTM;DPRCIV4;1975;2                                                                                                                                                                                    
4ADTM;DPROCP1;488;3                                                                                                                                                                                     
4ADTM;MLEPSJ;80124;2                                                                                                                                                                                    
4CDTN;DCIVIL4;1305;3                                                                                                                                                                                    
4CDTN;DIREMP2;83079;4                                                                                                                                                                                   
4CDTN;DIRPEN3;82073;2                                                                                                                                                                                   
4CDTN;DIRTRIB;83216;4                                                                                                                                                                                   
4CDTN;DPRCIV4;82985;2                                                                                                                                                                                   
4CDTN;DPROCP1;684;3                                                                                                                                                                                     
4CDTN;MLEPSJ;80124;2                                                                                                                                                                                    
4DDTN;DCIVIL4;1305;3                                                                                                                                                                                    
4DDTN;DIREMP2;83079;4                                                                                                                                                                                   
4DDTN;DIRPEN3;82073;2                                                                                                                                                                                   
4DDTN;DIRTRIB;83216;4                                                                                                                                                                                   
4DDTN;DPRCIV4;82985;2                                                                                                                                                                                   
4DDTN;DPROCP1;684;3                                                                                                                                                                                     
4DDTN;MLEPSJ;80124;2                                                                                                                                                                                    
5ADTM;DCIVIL5;81297;4                                                                                                                                                                                   
5ADTM;DIRAMB;82698;2                                                                                                                                                                                    
5ADTM;DIREMP3;82734;2                                                                                                                                                                                   
5ADTM;DIRINT;82711;2                                                                                                                                                                                    
5ADTM;DPROCP2;82316;3                                                                                                                                                                                   
5ADTM;PRJUR1CI;83052;3                                                                                                                                                                                  
5ADTM;PRJUR2PE;488;2                                                                                                                                                                                    
5ADTM;PRJUR3TR;1660;2                                                                                                                                                                                   
5BDTN;DCIVIL5;129;4                                                                                                                                                                                     
5BDTN;DIRAMB;84552;2                                                                                                                                                                                    
5BDTN;DIREMP3;82309;2                                                                                                                                                                                   
5BDTN;DIRINT;83298;2                                                                                                                                                                                    
5BDTN;DPROCP2;684;3                                                                                                                                                                                     
5BDTN;PRJUR1CI;1691;3                                                                                                                                                                                   
5BDTN;PRJUR2PE;82717;2                                                                                                                                                                                  
5BDTN;PRJUR3TR;1660;2                                                                                                                                                                                   
5CDTN;DCIVIL5;129;4                                                                                                                                                                                     
5CDTN;DIRAMB;84552;2                                                                                                                                                                                    
5CDTN;DIREMP3;82309;2                                                                                                                                                                                   
5CDTN;DIRINT;83298;2                                                                                                                                                                                    
5CDTN;DPROCP2;684;3                                                                                                                                                                                     
5CDTN;PRJUR1CI;1691;3                                                                                                                                                                                   
5CDTN;PRJUR2PE;82717;2                                                                                                                                                                                  
5CDTN;PRJUR3TR;1660;2                                                                                                                                                                                   
5DDTN;DCIVIL5;81297;4                                                                                                                                                                                   
5DDTN;DIRAMB;84552;2                                                                                                                                                                                    
5DDTN;DIREMP3;82734;2                                                                                                                                                                                   
5DDTN;DIRINT;82711;2                                                                                                                                                                                    
5DDTN;DPROCP2;82934;3                                                                                                                                                                                   
5DDTN;PRJUR1CI;83427;3                                                                                                                                                                                  
5DDTN;PRJUR2PE;84422;2                                                                                                                                                                                  
5DDTN;PRJUR3TR;82786;2                                                                                                                                                                                  
5FDTN;DCIVIL4;81297;4                                                                                                                                                                                   
5FDTN;DIRTRIB2;83216;2                                                                                                                                                                                  
5GDTM;DCIVIL5;81297;4                                                                                                                                                                                   
5GDTM;DIRAMB;82698;2                                                                                                                                                                                    
5GDTM;DIREMP3;82734;2                                                                                                                                                                                   
5GDTM;DIRINT;82711;2                                                                                                                                                                                    
5GDTM;DPROCP2;84422;3                                                                                                                                                                                   
5GDTM;PRJUR1CI;83052;3                                                                                                                                                                                  
5GDTM;PRJUR2PE;82717;2                                                                                                                                                                                  
5GDTM;PRJUR3TR;81932;2                                                                                                                                                                                  